>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
bits: 11110000000001000010110111110001111111001010111010001101011001011100000100000010000101110100110001000110110101001001001111011110100
bits: 11110000000001000010110111110001111111001010111010001101011001011100000100000010000101110100110001000110110101001001001111011110100
bits: 10101001101100010100110001011110000010100000001011100001100000110110000101101000001111101011001111000110011100000000011010000000111
bits: 10101001101100010100110001011110000010100000001011100001100000110110000101101000001111101011001111000110011100000000011010000000111
bits: 11111110000010001000011110101101010100000110110001000001010100100101110001010000100110011000000010011101001101100000110001110001100
bits: 11111110000010001000011110101101010100000110110001000001010100100101110001010000100110011000000010011101001101100000110001110001100
bits: 00110110010011000001000010101010000110001010100000001000010011100100010010001100110010001010011000101010111100000000000000100000110
bits: 00110110010011000001000010101010000110001010100000001000010011100100010010001100110010001010011000101010111100000000000000100000110
bits: 11110010110011100111000111111101000011100110000100001000011011000110011010000000101101110001000001010011010111000000000110010011101
bits: 11110010110011100111000111111101000011100110000100001000011011000110011010000000101101110001000001010011010111000000000110010011101
bits: 00000100110001000110101010001000010101100101100110110111100001101011010100100000100111001111010001000000110010001001000101100001001
bits: 00000100110001000110101010001000010101100101100110110111100001101011010100100000100111001111010001000000110010001001000101100001001
bits: 00010000011001000101101011101010000110101101110011100100010111100100010100011110001010111111001010110010011101000010000001101000000
bits: 00010000011001000101101011101010000110101101110011100100010111100100010100011110001010111111001010110010011101000010000001101000000
bits: 11101010100100001111011111001101101011101000011101100101100010110110000101001100001111101010010001010100001000010010101100101011101
bits: 11101010100100001111011111001101101011101000011101100101100010110110000101001100001111101010010001010100001000010010101100101011101
bits: 00011010010110101101111001101010110000111100011100100001000000101000011100101011001001110000010110000111010011100010000011110010110
bits: 00011010010110101101111001101010110000111100011100100001000000101000011100101011001001110000010110000111010011100010000011110010110
bits: 00011100110000000000010101100111100111000010001010101001000110101101001000110100111111011000101001000011011111100001000100110000010
bits: 00011100110000000000010101100111100111000010001010101001000110101101001000110100111111011000101001000011011111100001000100110000010
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010000101100100010001001000001111
bits: 10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010000101100100010001001000001111
bits: 11100000100000000010100111111101110110111010111100000001011001010000101100000000000111110100000001000110110110001000001111000010111
bits: 11100000100000000010100111111101110110111010111100000001011001010000101100000000000111110100000001000110110110001000001111000010111
bits: 00001000011100101000111001101100110000111000001011110001000000001001011001011011101000010001010011011101100111100011000001110100010
bits: 00001000011100101000111001101100110000111000001011110001000000001001011001011011101000010001010011011101100111100011000001110100010
bits: 11101100100000001100111011010010100010100000011101100001100010110110000101001110001111101010101101000110010010010000111010100010100
bits: 11101100100000001100111011010010100010100000011101100001100010110110000101001110001111101010101101000110010010010000111010100010100
bits: 11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100010001111011100101111100000
bits: 11011001001011000000111101110001011011001000101011001111010011111100000100100011000101110100110101100100010001111011100101111100000
bits: 10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110111111100000000100110001100
bits: 10111110000010000000010110101101000111000110010000000001010010000100010010100000110111011000001000001110111111100000000100110001100
bits: 11010010000010011000001000100101010000100000100101011001001101100001110001010010100010100001000011010001001000000101111001110000100
bits: 11010010000010011000001000100101010000100000100101011001001101100001110001010010100010100001000011010001001000000101111001110000100
bits: 00110000011001101101011110101101001100000010010000111000101100110001001000010000011000100101100100100011000001011111011101100000000
bits: 00110000011001101101011110101101001100000010010000111000101100110001001000010000011000100101100100100011000001011111011101100000000
bits: 10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000
bits: 10100000100100101010011110011011100110000000111101110101110100010001101000101100111100010011110000010100001101010001001110010001000
bits: 00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010010101001101110001001100011
bits: 00001001001100100111000110100101010110100110000001010000010001110010010110110001001000110011000000011010010101001101110001001100011
best: 0.26229508196721313
bits: 11010100010010001100101000000100010000100000100111010001101101100011110101010010100110101111000011010000011000001001000101110001001
bits: 11010100010010001100101000000100010000100000100111010001101101100011110101010010100110101111000011010000011000001001000101110001001
bits: 11111101010101010001101001111110001100000001100010001000010001100100111100010010001100101110010100011000001100000000000001100000010
bits: 11111101010101010001101001111110001100000001100010001000010001100100111100010010001100101110010100011000001100000000000001100000010
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 10100100100100101001111010011011100110100001111100110001010000010001101000101110011110001011110000111000011101010001001010110000010
bits: 10100100100100101001111010011011100110100001111100110001010000010001101000101110011110001011110000111000011101010001001010110000010
bits: 01100000011011100001001010111100000100000001110001101000010000011011011000110110011010011101000000101010100001011000011101100000000
bits: 01100000011011100001001010111100000100000001110001101000010000011011011000110110011010011101000000101010100001011000011101100000000
bits: 11111000000011000000110111111001011111001010111000001101010011011100010010100000110101011000110000000110111101001001001101110000100
bits: 11111000000011000000110111111001011111001010111000001101010011011100010010100000110101011000110000000110111101001001001101110000100
bits: 01110101000001000001101011111010001110100001100100111001010001100110010000011110001110101110011100101010001000000000000000100000010
bits: 01110101000001000001101011111010001110100001100100111001010001100110010000011110001110101110011100101010001000000000000000100000010
bits: 01100000000100100011010111110101110110001110110010000101010001111010010110000010001100110000010000001110010101001001100101001100011
bits: 01100000000100100011010111110101110110001110110010000101010001111010010110000010001100110000010000001110010101001001100101001100011
bits: 10111000011100111000111000101110010000110000100010111000000000000001101100010010101100101100010010011101101111000000001001100100010
bits: 10111000011100111000111000101110010000110000100010111000000000000001101100010010101100101100010010011101101111000000001001100100010
bits: 11010000010110110011010010000110110101110100101000101010100011100001110111100111001000110110010000101010110001010010111001101101001
bits: 11010000010110110011010010000110110101110100101000101010100011100001110111100111001000110110010000101010110001010010111001101101001
bits: 10011001011010101101000110001011011010000011011011001111100001100011110110100000000001101001001011100010111001100010101111100000011
bits: 10011001011010101101000110001011011010000011011011001111100001100011110110100000000001101001001011100010111001100010101111100000011
bits: 11100100010000011010001100111110100100001111111010000101111001001101010101100100110101110000111001101011101101011000010111011110110
bits: 11100100010000011010001100111110100100001111111010000101111001001101010101100100110101110000111001101011101101011000010111011110110
bits: 00011000010001001001001011000010111101011101110101110011110011001111010111111000100011011101011001111000001100010010110101100111101
bits: 00011000010001001001001011000010111101011101110101110011110011001111010111111000100011011101011001111000001100010010110101100111101
bits: 10100001100101101010000111000001000110000000010000010011010110110000100000001001001100001111110000010101001111011001001110000000000
bits: 10100001100101101010000111000001000110000000010000010011010110110000100000001001001100001111110000010101001111011001001110000000000
bits: 11110110110011100001000010010001100100010111110100100111010010000001101011100111101110010100100010101111111101001001010111101001011
bits: 11110110110011100001000010010001100100010111110100100111010010000001101011100111101110010100100010101111111101001001010111101001011
bits: 10111001010101110001111000101110001100000000100010001000010001110000101100000010001100101100010110011000101100000000001001000000110
bits: 10111001010101110001111000101110001100000000100010001000010001110000101100000010001100101100010110011000101100000000001001000000110
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 11110100000000001001111011110010000110100001110100110001010011100110000100001110001110101110111100101010011000010000010000100000010
bits: 11110100000000001001111011110010000110100001110100110001010011100110000100001110001110101110111100101010011000010000010000100000010
bits: 11110000000001000010110111110001111111001010111010001101011001011100000100000010000101110100110001000110110101001001001111011110100
bits: 11110000000001000010110111110001111111001010111010001101011001011100000100000010000101110100110001000110110101001001001111011110100
bits: 00000100110001000110101010001000010101100101100110110111100001101011010100100000100111001111010001000000110010001001000101100001001
bits: 00000100110001000110101010001000010101100101100110110111100001101011010100100000100111001111010001000000110010001001000101100001001
bits: 00010000011001000101101011101010000110101101110011100100010111100100010100011110001010111111001010110010011101000010000001101000000
bits: 00010000011001000101101011101010000110101101110011100100010111100100010100011110001010111111001010110010011101000010000001101000000
bits: 00011010010110101101111001101010110000111100011100100001000000101000011100101011001001110000010110000111010011100010000011110010110
bits: 00011010010110101101111001101010110000111100011100100001000000101000011100101011001001110000010110000111010011100010000011110010110
bits: 10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010000101100100010001001000001111
bits: 10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010000101100100010001001000001111
bits: 00001000011100101000111001101100110000111000001011110001000000001001011001011011101000010001010011011101100111100011000001110100010
bits: 00001000011100101000111001101100110000111000001011110001000000001001011001011011101000010001010011011101100111100011000001110100010
bits: 10101001101100010100110001011110000010100000001011100001100000110110000101101000001111101011001111000110011100000000011010000000111
bits: 10101001101100010100110001011110000010100000001011100001100000110110000101101000001111101011001111000110011100000000011010000000111
bits: 11100000100000000010100111111101110110111010111100000001011001010000101100000000000111110100000001000110110110001000001111000010111
bits: 11100000100000000010100111111101110110111010111100000001011001010000101100000000000111110100000001000110110110001000001111000010111
best: 0.26229508196721313
bits: 10111100000000011000111000110010010100110000100000111000000011100101001100011110101110101100011000001111101100010000000001100100010
bits: 10111100000000011000111000110010010100110000100000111000000011100101001100011110101110101100011000001111101100010000000001100100010
bits: 00000100010001000010100010010000010101000101100100100011110001101011010000100110100111011110010001000000110001001001010101100001001
bits: 00000100010001000010100010010000010101000101100100100011110001101011010000100110100111011110010001000000110001001001010101100001001
bits: 00110011010110101101111011111010011000101100000100000001010000100100010000101110001010101010010100001011000110000010000011100000010
bits: 00110011010110101101111011111010011000101100000100000001010000100100010000101110001010101010010100001011000110000010000011100000010
bits: 10110101010001100001101011101110001110000000100000001000010001110100000100010110001100101110010100101000101000000000001001100000110
bits: 10110101010001100001101011101110001110000000100000001000010001110100000100010110001100101110010100101000101000000000001001100000110
bits: 11110100010001000000100111110110011101000010110010001101011001001100100100010010000101101100010100010100111101001001000001101100000
bits: 11110100010001000000100111110110011101000010110010001101011001001100100100010010000101101100010100010100111101001001000001101100000
bits: 01110100000001000001101011111010000110100001100100110001010011100110000100011110001110101110011100101010011000010000000000100000010
bits: 01110100000001000001101011111010000110100001100100110001010011100110000100011110001110101110011100101010011000010000000000100000010
bits: 10110000010100000000110010101000011101100010111010101101011000000000000100010010001100111100010001000110111101001000001111011100010
bits: 10110000010100000000110010101000011101100010111010101101011000000000000100010010001100111100010001000110111101001000001111011100010
bits: 11011001010011100001101110111010011010100011101011101001100001100110010110111110001110101101001111100010111000000000001011100000011
bits: 11011001010011100001101110111010011010100011101011101001100001100110010110111110001110101101001111100010111000000000001011100000011
bits: 10011001010111101101110110101010011000000001010010001001100001100011101110100010001100101101000010110010111100100000001011000000011
bits: 10011001010111101101110110101010011000000001010010001001100001100011101110100010001100101101000010110010111100100000001011000000011
bits: 00100010000010011101100010010010110111000100100111111001000010011011100111101100001101001010000001001001110101000001010011000010001
bits: 00100010000010011101100010010010110111000100100111111001000010011011100111101100001101001010000001001001110101000001010011000010001
bits: 00010101110001010110110011101001010111110101110010100111100101110000010101110011100111001011000100010111100000101101001101101010001
bits: 00010101110001010110110011101001010111110101110010100111100101110000010101110011100111001011000100010111100000101101001101101010001
bits: 00010100100000010010101111000111000001100101100110110110100011000111010100100001100110000111010001010001111110000101011100110110000
bits: 00010100100000010010101111000111000001100101100110110110100011000111010100100001100110000111010001010001111110000101011100110110000
bits: 11110101010000010110010011110001001110100011000101010001000101111111000100010001001011111110101101110011011010010111110000100011010
bits: 11110101010000010110010011110001001110100011000101010001000101111111000100010001001011111110101101110011011010010111110000100011010
bits: 00100000100100011000010110101011001010000110010000000011010011111000101000001011000111100110101100110001001101001000000110110011000
bits: 00100000100100011000010110101011001010000110010000000011010011111000101000001011000111100110101100110001001101001000000110110011000
bits: 10110110110111001001111110011011110101011011111100111001000001010010011100110010001110110111010000010000011101010001001100000110000
bits: 10110110110111001001111110011011110101011011111100111001000001010010011100110010001110110111010000010000011101010001001100000110000
bits: 11111101010101010001101001111110001100000001100010001000010001100100111100010010001100101110010100011000001100000000000001100000010
bits: 11111101010101010001101001111110001100000001100010001000010001100100111100010010001100101110010100011000001100000000000001100000010
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 10111001010101110001111000101110001100000000100010001000010001110000101100000010001100101100010110011000101100000000001001000000110
bits: 10111001010101110001111000101110001100000000100010001000010001110000101100000010001100101100010110011000101100000000001001000000110
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 10100100100100101001111010011011100110100001111100110001010000010001101000101110011110001011110000111000011101010001001010110000010
bits: 10100100100100101001111010011011100110100001111100110001010000010001101000101110011110001011110000111000011101010001001010110000010
bits: 01110101000001000001101011111010001110100001100100111001010001100110010000011110001110101110011100101010001000000000000000100000010
bits: 01110101000001000001101011111010001110100001100100111001010001100110010000011110001110101110011100101010001000000000000000100000010
bits: 11110100000000001001111011110010000110100001110100110001010011100110000100001110001110101110111100101010011000010000010000100000010
bits: 11110100000000001001111011110010000110100001110100110001010011100110000100001110001110101110111100101010011000010000010000100000010
bits: 11110000000001000010110111110001111111001010111010001101011001011100000100000010000101110100110001000110110101001001001111011110100
bits: 11110000000001000010110111110001111111001010111010001101011001011100000100000010000101110100110001000110110101001001001111011110100
bits: 00000100110001000110101010001000010101100101100110110111100001101011010100100000100111001111010001000000110010001001000101100001001
bits: 00000100110001000110101010001000010101100101100110110111100001101011010100100000100111001111010001000000110010001001000101100001001
bits: 00010000011001000101101011101010000110101101110011100100010111100100010100011110001010111111001010110010011101000010000001101000000
bits: 00010000011001000101101011101010000110101101110011100100010111100100010100011110001010111111001010110010011101000010000001101000000
bits: 00011010010110101101111001101010110000111100011100100001000000101000011100101011001001110000010110000111010011100010000011110010110
bits: 00011010010110101101111001101010110000111100011100100001000000101000011100101011001001110000010110000111010011100010000011110010110
bits: 10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010000101100100010001001000001111
bits: 10101001001101110101110100001111000100100010000010001011001000110010101100100000001100101001000110010000101100100010001001000001111
best: 0.26229508196721313
bits: 11110100000000001001110111110010010100100011110110110001011001001100100100010010000111101110110100000110111100011000000000100100000
bits: 11110100000000001001110111110010010100100011110110110001011001001100100100010010000111101110110100000110111100011000000000100100000
bits: 00110100100100101011101011001111000011100001100100110111010000010101101100100011100110000011010000010000111110000001001000110100010
bits: 00110100100100101011101011001111000011100001100100110111010000010101101100100011100110000011010000010000111110000001001000110100010
bits: 00010110110111001000111110101001110111111111110110110101100001110000010101110011101110010111000000010000101101111001001101000010001
bits: 00010110110111001000111110101001110111111111110110110101100001110000010101110011101110010111000000010000101101111001001101000010001
bits: 00011101010110001101101011101010100010100000101100111001010001100110011000001010001001111100010100100010001000100010000001100010010
bits: 00011101010110001101101011101010100010100000101100111001010001100110011000001010001001111100010100100010001000100010000001100010010
bits: 01111101010001000001101011111010000100000001100110100000010001100100011100011010001110101110011100101010001000000000000001100000010
bits: 01111101010001000001101011111010000100000001100110100000010001100100011100011010001110101110011100101010001000000000000001100000010
bits: 00001110010001001101101001101010010001100100101110110011000001101000011100100001000101100010010000000111110010000001000101110010011
bits: 00001110010001001101101001101010010001100100101110110011000001101000011100100001000101100010010000000111110010000001000101110010011
bits: 11110101000001000010101011110001111111000010111100011101011001001110000100000110000110101110010101101010000001000001001000000010100
bits: 11110101000001000010101011110001111111000010111100011101011001001110000100000110000110101110010101101010000001000001001000000010100
bits: 00110101010111001001110011010000011101000100000100000001010000101101010000100110100111001110010100000001110101001011000011100000011
bits: 00110101010111001001110011010000011101000100000100000001010000101101010000100110100111001110010100000001110101001011000011100000011
bits: 10010100000001000101101000111010000110100100100000110000010011100101000100011110101010101101001000110010111100000000000001100100000
bits: 10010100000001000101101000111010000110100100100000110000010011100101000100011110101010101101001000110010111100000000000001100100000
bits: 00001101010001000010001111010100010111001101100110110111110000000000011000000110101110001010011000001010100101100001110101010000101
bits: 00001101010001000010001111010100010111001101100110110111110000000000011000000110101110001010011000001010100101100001110101010000101
bits: 00111000000001111101010110000111010101110010000011101011011000010110101010100010101001001001000100001100000000111111011001010001110
bits: 00111000000001111101010110000111010101110010000011101011011000010110101010100010101001001001000100001100000000111111011001010001110
bits: 00110101010001001101010011011010101100011011100100101100110101100100010000111100111010111110111100101011101000110100000000010001110
bits: 00110101010001001101010011011010101100011011100100101100110101100100010000111100111010111110111100101011101000110100000000010001110
bits: 10000000011010000010001111011100111100010100010111101111001110101111010011000111110111011100110001000000010000011001010101110010000
bits: 10000000011010000010001111011100111100010100010111101111001110101111010011000111110111011100110001000000010000011001010101110010000
bits: 00010000001000001111001000101001011010101101110101101110010111110100010110111111000011110111011111110011001101000011111011001100000
bits: 00010000001000001111001000101001011010101101110101101110010111110100010110111111000011110111011111110011001101000011111011001100000
bits: 01111110111101000001111111100110011110001101111110101001010011100000101100001110001010001101000110101001010100001000001000001101000
bits: 01111110111101000001111111100110011110001101111110101001010011100000101100001110001010001101000110101001010100001000001000001101000
bits: 10110101010001100001101011101110001110000000100000001000010001110100000100010110001100101110010100101000101000000000001001100000110
bits: 10110101010001100001101011101110001110000000100000001000010001110100000100010110001100101110010100101000101000000000001001100000110
bits: 10011001010111101101110110101010011000000001010010001001100001100011101110100010001100101101000010110010111100100000001011000000011
bits: 10011001010111101101110110101010011000000001010010001001100001100011101110100010001100101101000010110010111100100000001011000000011
bits: 00100010000010011101100010010010110111000100100111111001000010011011100111101100001101001010000001001001110101000001010011000010001
bits: 00100010000010011101100010010010110111000100100111111001000010011011100111101100001101001010000001001001110101000001010011000010001
bits: 10110110110111001001111110011011110101011011111100111001000001010010011100110010001110110111010000010000011101010001001100000110000
bits: 10110110110111001001111110011011110101011011111100111001000001010010011100110010001110110111010000010000011101010001001100000110000
bits: 11111101010101010001101001111110001100000001100010001000010001100100111100010010001100101110010100011000001100000000000001100000010
bits: 11111101010101010001101001111110001100000001100010001000010001100100111100010010001100101110010100011000001100000000000001100000010
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 01000000010011000001100010010000110101000101100101100011010000001011010011100110101110011110000001101000111101001000011001100001001
bits: 10111001010101110001111000101110001100000000100010001000010001110000101100000010001100101100010110011000101100000000001001000000110
bits: 10111001010101110001111000101110001100000000100010001000010001110000101100000010001100101100010110011000101100000000001001000000110
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 01110101010001000001101011111010001110001001100100011000010001100100010000011110001010101110010100101010001100000000000000100000010
bits: 00000100010001000010100010010000010101000101100100100011110001101011010000100110100111011110010001000000110001001001010101100001001
bits: 00000100010001000010100010010000010101000101100100100011110001101011010000100110100111011110010001000000110001001001010101100001001
bits: 00110011010110101101111011111010011000101100000100000001010000100100010000101110001010101010010100001011000110000010000011100000010
bits: 00110011010110101101111011111010011000101100000100000001010000100100010000101110001010101010010100001011000110000010000011100000010
bits: 01110100000001000001101011111010000110100001100100110001010011100110000100011110001110101110011100101010011000010000000000100000010
bits: 01110100000001000001101011111010000110100001100100110001010011100110000100011110001110101110011100101010011000010000000000100000010
bits: 11011001010011100001101110111010011010100011101011101001100001100110010110111110001110101101001111100010111000000000001011100000011
bits: 11011001010011100001101110111010011010100011101011101001100001100110010110111110001110101101001111100010111000000000001011100000011
best: 0.26229508196721313
bits: 00110101010101000001101011010000001100001000000100000000010000100100010000110110001111001110010100000010100101000001000010100000011
bits: 00110101010101000001101011010000001100001000000100000000010000100100010000110110001111001110010100000010100101000001000010100000011
bits: 10111001010101110001111000101110001100000000100010001000010001110000101100000010001100101100010110011000101100000000001001000000110
bits: 10111001010101110001111000101110001100000000100010001000010001110000101100000010001100101100010110011000101100000000001001000000110
bits: 11111001010101110001101001111110001100000001101011101000010001100100110110111110001100101100011111110000101100000000000001100000010
bits: 11111001010101110001101001111110001100000001101011101000010001100100110110111110001100101100011111110000101100000000000001100000010
bits: 00011011010001101101111001101010011000101100101100100001000001101100010000101010001011101010010000001011100010000001000111110010010
bits: 00011011010001101101111001101010011000101100101100100001000001101100010000101010001011101010010000001011100010000001000111110010010
bits: 00111101000110010101100010110010111111000000100010101001000011000110101110000010001100001110000000011001111100000001000001000010010
bits: 00111101000110010101100010110010111111000000100010101001000011000110101110000010001100001110000000011001111100000001000001000010010
bits: 10111001010101110001111000101110001100000000100010001000010001110000101100000010001100101100010110011000101100000000001001000000110
bits: 10111001010101110001111000101110001100000000100010001000010001110000101100000010001100101100010110011000101100000000001001000000110
bits: 10111101010101000001100111101010011100000001000010001001100001100101111100110010001100101110010110110010101100100000001001100000010
bits: 10111101010101000001100111101010011100000001000010001001100001100101111100110010001100101110010110110010101100100000001001100000010
bits: 01111001010101101101110010111010000000000001000010000001010001100011111100010010001110101111011000110010101100100000000011100000010
bits: 01111001010101101101110010111010000000000001000010000001010001100011111100010010001110101111011000110010101100100000000011100000010
bits: 10111100010111010001111011111010011100010011100010101001010001010110111100010010001100110110010100010000001101000000001001000100010
bits: 10111100010111010001111011111010011100010011100010101001010001010110111100010010001100110110010100010000001101000000001001000100010
bits: 00111001110110111011101011110110111001000101110110011000111110000010011001010010000100101110010101010110001001000000000001000001101
bits: 00111001110110111011101011110110111001000101110110011000111110000010011001010010000100101110010101010110001001000000000001000001101
bits: 11001111110111000001101001101100100010000001110010001000100100100001101110110011011100110011110101101001101100100000000001101011010
bits: 11001111110111000001101001101100100010000001110010001000100100100001101110110011011100110011110101101001101100100000000001101011010
bits: 10001000000011111000111000110001110110000100000101000011010010110111011101010010100010001001011100100111101101010001100011100111001
bits: 10001000000011111000111000110001110110000100000101000011010010110111011101010010100010001001011100100111101101010001100011100111001
bits: 00010011010011101111100010011000110001100011011101100111111010001011010111000110100100010000110001101011010001101011011011100011101
bits: 00010011010011101111100010011000110001100011011101100111111010001011010111000110100100010000110001101011010001101011011011100011101
bits: 11011110100001010100101110001010110111100101100000110000010101100001000010010101011010011100101000010100111100001010000100110100100
bits: 11011110100001010100101110001010110111100101100000110000010101100001000010010101011010011100101000010100111100001010000100110100100
bits: 00011100000101101011111100001111001111001010001101110110010001000101110000000011101110000001001000111111010100000001001010110110001
bits: 00011100000101101011111100001111001111001010001101110110010001000101110000000011101110000001001000111111010100000001001010110110001
bits: 01111101010001000001101011111010000100000001100110100000010001100100011100011010001110101110011100101010001000000000000001100000010
bits: 01111101010001000001101011111010000100000001100110100000010001100100011100011010001110101110011100101010001000000000000001100000010
bits: 00110101010111001001110011010000011101000100000100000001010000101101010000100110100111001110010100000001110101001011000011100000011
bits: 00110101010111001001110011010000011101000100000100000001010000101101010000100110100111001110010100000001110101001011000011100000011
bits: 01111110111101000001111111100110011110001101111110101001010011100000101100001110001010001101000110101001010100001000001000001101000
