>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
bits: 01000000000000000000100000010000010001000001100000000010010000001010000001100110101010010110000000001000000001001000001001000000000
bits: 10000000100000000000100001110001110100101000000100000001000001010000101000000000000001010000000000000100110000001000000101000010100
bits: 01011001000011000000101000110000000010001000101010001100010011110100000000000000000101110100110101000000010000000010100100001100000
bits: 00001000000100001000101001001000110000001000000001000001000000001000001001010010001000010001010010000001000101000001000000100100000
bits: 00100100100000001000100000010000000010100000010001000001000010110000000000001110001111000000100001000100000010000000000000100010000
best: 0.625
bits: 00000100000000001000100001011000110000101000000100000001000010110000001001000000000011000001000000000101100101001001000000000110000
bits: 01010000000111010000101000000100010000001000101000001100011111010101100010000100000101010101110001000000010000000010100100001100000
bits: 01111011100111001010101000110110000010001010001111011110010001110011110001100010100100000010110011001001110001100011110101001101100
bits: 01000011000000000010000000010011010001010001100000000010011101010011000101100111101010101110000000001101000001001000001101000000100
bits: 00100001001001000000110010010001010000000001110011101011011110101011100001101100001010001010010010011000001001000000001110110001110
bits: 11010001100010000001100000110001000111001010101010000100000010110100001000000000001110100110000101010001111000000010110100100000000
bits: 10100010000011000000100100110100101101100010000001001011000000001010100010101000111010001111101000011000011001001000001010100000011
bits: 00100100000100011000100011000000000001001000000101100000000010111000111111101110001011000101000000001001001110001101010000100110000
bits: 00111110000000001000101001101000000000000000100011100000000010110000001101100010001011100001000000100101000100000011000000100110000
bits: 00100000001011010011101100100000001000011000010100100001001010100110001001000100001101010001100000010101000111000011000010000011001
bits: 00011000100100101000101010001010100000001000100000001011000000101100000100111111000000000001010000011110010101000001000000100100001
bits: 01110011100111001001111110110111010010000000001000110110000001111001111111100110000100100110110101000001011001000011111100000010110
bits: 01001000010111010000101000000001000100101000101110001000010011110100010001000000110001110110110101000000010001000010100101001110000
bits: 01000011000100111001001101110110000000100100101101010011010000100101000000000000110000010001100001110000000011001111110010111000000
bits: 10010000110000001000110011100001111110101100000100010001001000010100101000001000000001110000000000100101111000000000000101000010000
bits: 00110000100001010010101010010000111000101000100100101011000100111011101001101100001100000010111001101001000000001000001110110011110
bits: 00001000011111000101101000101010010110001000100000000001000001111000011100010010000000100100101001000111000110100011100100101100100
bits: 00100100000000001000101001001000000000001000000001000001000010110000001001000010001011000001000000000101000111000001000000100110000
bits: 01011000000011001000101000100000010010001000100010000001000001111000000000010010000100110100110001000001000100000011000100101100000
bits: 01000010100000100001110000010000011001000001100010001010010010001010110001100111000110010110000000000100000000001000010011000100000
bits: 00000000001111000010100001010000110010010001111100010010010000001010000011100111101000110100000001001001000011001111011010100000000
bits: 01111011000111001001111000110100000010000000001010010110010011110011110001000010000100110110110011000001110000100011110100000100100
best: 0.5
bits: 01110010100000101001110000110000001001000000100010101000010010011000101001100111000010110011000000100101000000000011000011000110000
bits: 01000011100100100001110010010000010000000000001000101110000010101000111111100110000110100110010001000101010001001010011100000110010
bits: 00011000100100101000101000001010100000001101100000001111010000111100000001101111100001101001010000101100010001000001000000100000001
bits: 01011100001000101001101000100001011010001000100011100000000001011000000001011000001100110100110001100101101100000011000100101100100
bits: 00100001101001100010110110001001010000110011110011110011111111110011100101101000001010001110010010011001111011010010101110110101110
bits: 11101110001001001011100001101010000100001010100011100000000000111000111110100111010010100101000010100111100110000011000000100110100
bits: 00100110001000001001111000001100000000001000000011010001010011110000001111000010101010100000000000000001000010101001000100100111100
bits: 00100110010110111110100001000011000001001010011001100000101101110100010110111110001001000001100100101101001110101101111000100110110
bits: 00100001001001000100110010010001011000000011100011101010111010101011100001001000101011000011010001011101101001010000010110110100111
bits: 10100010001100010010101000010100110010110001011100010010011000001110100111000111101000110100100101011001000011001110011010000000001
bits: 11001001110010010101100000011010110001001110101011001001000011110100001010000000111110100010010101110001101000011000110100100000000
bits: 00111111000001001000111001100001000111101001100011100101000110111000010111100010011011100001100001000101100000011111001010010101000
bits: 01110011100111111001111110010111010001110001011001011010001100111011011111000110000100101110010111001000010001000111111110110111100
bits: 01111001100011011001101000110110001010001010000100011011000001110111010001100010101100000011110111011001110100000010100101011101110
bits: 00001100000100000010100011010000001001001001101101000100000010111001111111100110000011011101000010001001001110001100010100100110000
bits: 10000100110010000000110101001001010110101101000100000100001010010001100000111010000001101000010000000101111000010100000100000111001
bits: 11010010000111000000110100101100001110000110100001001011001000001011100010111001111001001011001001101000011000011001111010100000011
bits: 11010001100010000001100000110001000111001010101010000100000010110100001000000000001110100110000101010001111000000010110100100000000
bits: 01110011100111001001111110110111010010000000001000110110000001111001111111100110000100100110110101000001011001000011111100000010110
bits: 00000100000000001000100001011000110000101000000100000001000010110000001001000000000011000001000000000101100101001001000000000110000
bits: 01010000000111010000101000000100010000001000101000001100011111010101100010000100000101010101110001000000010000000010100100001100000
bits: 01111011100111001010101000110110000010001010001111011110010001110011110001100010100100000010110011001001110001100011110101001101100
best: 0.5
bits: 01011001001011101001111000100001011010001000101010110100000001111001110101111110001100100100110001100001011100000011000100101010100
bits: 11001010100110010111100000011100110000110011111011011010001010110110000010000010101010100010010101111001100000011100011110000000000
bits: 11100010000100100101010001100000001011001010001010101010011011010000001001100101000010011010010000000101000000000111100011011110000
bits: 11000101111111110010111110000001010000111111111001010010111111100010000001101000001000001101011000011001011001010010000111110101101
bits: 01110011100100111001110101010110010101110101011011011001001100101101011111000110001101101100010101001000010001010011111110110111100
bits: 01110111100101010001010110110100010011001000001110110110000100111101101101100110000100101000110101100001011100100011001100000010101
bits: 01010011101111001100111110110011000010100010101101110010000001100011010111110011000101000110110111100000110111100011101100000001110
bits: 11110111100101111101111110011111010010100000000000000110001001111010111101100110010000000111110001000011000010000100111111000010110
bits: 01011011101111010011110011110111110110000000101000100111100001101101111111100010000101100111010001000011011000010111111000000010111
bits: 10110010110010100001110001001001100100100111100100000100001010110001101000011010000101001110010000010101011000011100100101000111000
bits: 10000011010101100010000111101011001000111011110011010001101101010011100001111000010010001111010010001001111111011010001110010001100
bits: 01100101101101001000010000110100011110001010000011011100010001110001110001100010000001010100110111011000010011100111100101011111100
bits: 11110001000100011001111100101110010000000000011000111100110011110011111111100110011101100110110101001001001001000011111100000111111
bits: 00000100001000001000110001010010101000100100100100000001000011101110001011000010101101000001000001010101011101001001001000000110000
bits: 01101011100011001111111000010010010011001011001011011000010001110111110001100010101100000010100111001001100001100011111101101101110
bits: 01000110100000100001110100110010001101000000100001111000011010011000101101100111000011100011000000110111000000100011100001000110000
bits: 01110001100011100001101110011011010000101010001011010001101111101001000100011010111010110110010010001001111011010110101110110100011
bits: 11010001100010000001100000110001000111001010101010000100000010110100001000000000001110100110000101010001111000000010110100100000000
bits: 01110011100111001001111110110111010010000000001000110110000001111001111111100110000100100110110101000001011001000011111100000010110
bits: 01110010100000101001110000110000001001000000100010101000010010011000101001100111000010110011000000100101000000000011000011000110000
bits: 01000011100100100001110010010000010000000000001000101110000010101000111111100110000110100110010001000101010001001010011100000110010
bits: 00011000100100101000101000001010100000001101100000001111010000111100000001101111100001101001010000101100010001000001000000100000001
best: 0.5
bits: 11000101101111000010110000010001011110001010110001010010111011100001000001100010000001011100010110011001011001000011100101111101101
bits: 10110001110010100001100000000001000111100011101100000100000010110000101000011000000100001110000001010101011000000110100100000101000
bits: 11010101001001101001111010101001011000001110101110111101100111101101110101011110111000000101111000100000011101100011001101101010001
bits: 11010110001100000001110110110100001101000001010101110001001010111000001100100111000111100110001000100110001000100001000101000110100
bits: 01010011101011001011111010100111011010100010001000111110000101111101101100001110000100000110111001100001001011000111111000000110110
bits: 11000011111011111010011110000101010100110111101011010010111111100010001001101000101000111101011100011101011001010010000011110101111
bits: 00010101011001001001100001010110101000001110000100101001000011101110001110000011101000000101100101110101011011011001000101000010000
bits: 11100111111000000111110100100010001101000000010001111000010010011110111101110111000001101111000010110010000100110010100001000110000
bits: 01010011001011011111100100110000011011001000101010100001000101111101100101111110101000110100110101100011011101000101010000111010111
bits: 11000011101111001010001100010011000110100010101100101111110001101011010111010010000001000010000111100000100111110111101111000001000
bits: 01000100100000100100100100101010011001010001000001011000011010011000001100100111010111110011000010110111010010100001000111011110000
bits: 10010001111010000001010001110101000011000011010010010101100000100100001000011000101010110110000111010001111000100011010111101001010
bits: 01011011111110010011110101110011110110000000101010100001100001101111111010010110010011000111011000000111101000010111011100010010111
bits: 10110101110000101101111110110101010010100000000010000110100000111010111101100110110000000100110001010111000111100110011101001010110
bits: 10010101101111110100111010001001100011111101110111110100110101110010000011001001001001001100111000011001111001010110100111110101101
bits: 01110011011110010001011110100111010010000100101000100110100001111000100110011100000100110100110100010001011001000011110100000010101
bits: 11110001000100000001110100001111110001101000111000111100110011111011010101100110011001100110110100111001001100000011111100010111101
bits: 01011001001011101001111000100001011010001000101010110100000001111001110101111110001100100100110001100001011100000011000100101010100
bits: 11110001000100011001111100101110010000000000011000111100110011110011111111100110011101100110110101001001001001000011111100000111111
bits: 11010001100010000001100000110001000111001010101010000100000010110100001000000000001110100110000101010001111000000010110100100000000
bits: 01110011100111001001111110110111010010000000001000110110000001111001111111100110000100100110110101000001011001000011111100000010110
bits: 11001010100110010111100000011100110000110011111011011010001010110110000010000010101010100010010101111001100000011100011110000000000
best: 0.5
bits: 11011001001011101001111100100111010010000000011000110100110011111001110111100110011100100110110001101001001101000011001100100011111
bits: 11110001000100011001111101010110100000001100000100101100010011101110011111000011111001000110100101001001001001001011001100000111011
bits: 11110010001100001001100010110101010111001010100010000100001010100100111010100001011110011100000101001000111000000010110100100000100
bits: 10010101010001111101011010101011011001001010101010111101101111101001110101011100111000100101001000101011111111000011001101010010000
bits: 01011001000011101001111010100001011010001000101110100100000001011001101101111110001000100100111011100001001100100011101000111110101
bits: 01111011001011101001110100100100001010001001101011111110000010111001110101101110011101100110110011100011011110000110000100101110100
bits: 01010101010101101101100111010110100000001111000100100011100111101110011011010001101100000000100101110101011111001001011101101110000
bits: 11110001010010001001101100000101000011100011101110001101100000110001111000011000101000101110001100010101001000000000110100000100001
bits: 01010011001001011100100101110101010000001000000010000001000100010101100101111110101010000000110001100111011010000001010011001011111
bits: 11011110001000000001110111110100101100001001010101110001011011011010001101110101010100100111011011100010001000110000000101000110100
bits: 00010011010011001110100101110000111010001000100000000001000001110101100101111110001111110100110101100111011001000101000001001000111
bits: 11011001100001110100111000001001010111101101110111010100100100110010000101101011001010001100110011010010101101010100100111000101101
bits: 01010111100011001011111000100111011001111110000000011110001101111101101100111010000100110100101010100100001111001101011100100100010
bits: 00011101100111010110110010010001011000001010110001011010001011101000000001100010000011011101010110111001010001000111100101010101101
bits: 11111111111110010011110101110001110110101001100010110001100000101000111000010110110111100001011000001101101000110100011100110110111
bits: 11010111111010011011110101111010100011011000001000111001100001101111111011010111010011000110011001000010110100010111010110010010111
bits: 01100011010101010101110000101111000001100000111001011001110011111011000000100110010011100010110100111000011100000011101100010111101
bits: 11010101001001101001111010101001011000001110101110111101100111101101110101011110111000000101111000100000011101100011001101101010001
bits: 00010101011001001001100001010110101000001110000100101001000011101110001110000011101000000101100101110101011011011001000101000010000
bits: 01010011001011011111100100110000011011001000101010100001000101111101100101111110101000110100110101100011011101000101010000111010111
bits: 01011011111110010011110101110011110110000000101010100001100001101111111010010110010011000111011000000111101000010111011100010010111
bits: 01011001001011101001111000100001011010001000101010110100000001111001110101111110001100100100110001100001011100000011000100101010100
best: 0.5
bits: 00110001011010001001101100010111100000001010000110101001000001111010101000001011101000101111100100010101001010000000010101000100000
bits: 01010001001101001101100100110100101000001010101110100011100111101110101101011100101100000100100101110101011101000101010000111010010
bits: 01100101001011101001110101101001001010001101101001111111000011111001110011100110011001000110110001100011000000001110000101101110100
bits: 01011111001010101011111010110001011010001000101010100100000101111001110100110100101100000011111001000001000100000011100100101111001
bits: 10011011100111010011110011110011110110001000101100100001100111001111111110010110011010000110000100100101101000010111001101000010110
bits: 10111101010011111101010000101110111001010000111010111100011110101001111101010010101010000111001100101001001111100011001101010001100
bits: 11110111111110010011011100101101110110101001101010010001100000001000110000100000100101100010001001001001101000110100111010110000111
bits: 11110001010011110111100101011101111010001000110000000101000001110010001100101110001111111101010110000110000001100101000001010101011
bits: 11100100101001101011111000111001111000001110001100010101100111000100010001010111111100011101101000110000011101000001001001011011001
bits: 01100011110101110101110000101111010001100100111100011101110010011011001000100110011111110010100110011000010100001011001100011111101
bits: 00111101111110010000111001110010110111101001100010110000110010101001111110011110101111000001111000101111101010100110111000110110111
bits: 11000111110010011011111101110101000011011000001000110000101000100111000011010010110011000100011001101000110101011011010110111010101
bits: 01010011000011001111000100010000011011001000101011110001110001010001010001111100101001011101110011100001111011000001110000101010111
bits: 00011000100011101000011000100000001110001000101000100100000111011000001101110010001010010111011011100001001100100111101000011110101
bits: 11000100100001100011111100101001011010001000101110100000000000011001101101111110001100100100111011100011000110100011101101011111100
bits: 01011011101100010010110111100001110010001100111110101011101011101100111011111100010011000100001000000111101000010101101100010111111
bits: 00010111011011101000100101100110101001001100000100111001000101001010001110000011110000001101001000111101011011000001000101100010000
bits: 11011001001011101001111100100111010010000000011000110100110011111001110111100110011100100110110001101001001101000011001100100011111
bits: 01111011001011101001110100100100001010001001101011111110000010111001110101101110011101100110110011100011011110000110000100101110100
bits: 11010101001001101001111010101001011000001110101110111101100111101101110101011110111000000101111000100000011101100011001101101010001
bits: 00010101011001001001100001010110101000001110000100101001000011101110001110000011101000000101100101110101011011011001000101000010000
bits: 01010011001011011111100100110000011011001000101010100001000101111101100101111110101000110100110101100011011101000101010000111010111
best: 0.5
bits: 01110001001011101001101100110100000010001000101110111001000011111000100100101010011000100110100000010111001110000000000101101100000
bits: 11110101100001111111100100011001111010001010010100010101100001100010010100110110011111011101011010110010001101100001000001011011001
bits: 01100001001011100000110100001001000010011010101011111110010011110001110010100010010001000010110011101011000100001111100101101110100
bits: 01111011001001111111100100100000011001001101111010100001001101011101100100111111101100110110100011101011001111000011110000111010110
bits: 11010101001000101000011101111010011000000001110011011101100111101111110101101111101010000100110001100000011101000010001110101011001
bits: 00011001011111000101101000010111100110001010100110101001001011111011001000001011101011110001100100010101001011100000000101000100000
bits: 00000011101000011110101100110000011111011000101011100001001101000011100110111100101000110100110100111111001101001000000001001010010
bits: 01111011101010101111111010110001001010011100100001110101000001101001010101111111101001010010101001100111000100000001000100101111001
bits: 00110001011001011000100111111110101000001110000110101010000011111110101110100010101011000101000011110101011011101001000101000010000
bits: 00100010111000111001101000001111110000001000101110101001001001110000101000011100101001100111100001110101011010000100010111000101001
bits: 10110001010110001000011000010101110000001010010110111000000001100001101100000111001100101111100100010101100000001100110111001101000
bits: 01101101000010101001010000100100001011001100001001110111011011101001110001110011011001000111101001100011000000100010010101110010100
bits: 10011111011111010000110011110001111110000000001110100011000111100101110100000110111110010110000100100101111000010111001100000000010
bits: 10110111101011011100100101001111101001000100100100001101000100001010001110001010110010001101001000101101000101100001000001100110000
bits: 01000011001010011110101110110100011111101010101111101001001101110101000111110100101000011101111101100011001111100110010000101010001
bits: 11010011011010101001001101101111010000000100111000011110111011010000111111000111010100000010110111101101111111011111101011100011111
bits: 10110001011011000011101100010101101000000000100100101101000100110011011000000111101000101110100100000000001011000000010101100100000
bits: 00110001011010001001101100010111100000001010000110101001000001111010101000001011101000101111100100010101001010000000010101000100000
bits: 10011011100111010011110011110011110110001000101100100001100111001111111110010110011010000110000100100101101000010111001101000010110
bits: 11000111110010011011111101110101000011011000001000110000101000100111000011010010110011000100011001101000110101011011010110111010101
bits: 11011001001011101001111100100111010010000000011000110100110011111001110111100110011100100110110001101001001101000011001100100011111
bits: 01111011001011101001110100100100001010001001101011111110000010111001110101101110011101100110110011100011011110000110000100101110100
best: 0.5
bits: 10010011011011011101101000011111100000001100100110001101000111111011001100001010100010101101001000111101001011100001000001000110000
bits: 11011001001011101001110100100110011010000000001011110100010011111001110111101110011100100110110011101011011101000110001100100110101
bits: 01000010111010011110111100111111011111101010101001000011101101110101001100110100001000010101111100100011101111110100110000000010011
bits: 00101011001011110000110110100100000001001001111111101010000000101001010101101110011100011110110011100010010110010100011100111110100
bits: 11111001011010101001101100010011101001001110000110101001000001111110101000001111101000111111000100010100001010000100101100000000010
bits: 10011111100111110010010011110011110111000000101111000001110111101011101110110110001010000110000100100101101000110111001111000010100
bits: 00111001010011000101101000100111100111000010100110001000011011111011001000001111001011010101100110010101001111000010000101000100000
bits: 00110010111000111001011010000111110000111000101011101001011001110000111001011111111001101111100001110100001010100010010110001000000
bits: 10101001011001000111000100010101101000001000100100100001000001110001011001010111111000111000100101000100011001000000010111110100001
bits: 00000010110010101001101001011101010000000110010000011110110110101101111010000111000110000010110111101101111111001111111111101011111
bits: 10101111100011011100101100000001101001000010100110001111000101011010001010001100110011000101001000101111001001100001010001111100000
bits: 01011011101100111111111010111001001110011000100100101111001001101011010001111101101001111010111001100111000000000001000100101011001
bits: 00111111011111101001001100110100000110101000101110111101100001111000101110111010010010101110000000010010001100000001010101101100001
bits: 00000001111011111000110100010011100111011010100111101001000001110010101100011011001011000110000100000101001011000000010100000101000
bits: 10010011010111011010010011110010100110001000011000001001000111001110011110010111001010000100000100100101100010110011010001000110110
bits: 10111011000111000010110010010101110110011000101110100111110001001110011010110111001000000110000111100111101000011111001101000011100
bits: 10110101110011010011000100010101101010000100100100100101000110110111011000100100101001001110100100000011001001000010110111110100000
bits: 01110001001011101001101100110100000010001000101110111001000011111000100100101010011000100110100000010111001110000000000101101100000
bits: 00011001011111000101101000010111100110001010100110101001001011111011001000001011101011110001100100010101001011100000000101000100000
bits: 10110001011011000011101100010101101000000000100100101101000100110011011000000111101000101110100100000000001011000000010101100100000
bits: 00110001011010001001101100010111100000001010000110101001000001111010101000001011101000101111100100010101001010000000010101000100000
bits: 10011011100111010011110011110011110110001000101100100001100111001111111110010110011010000110000100100101101000010111001101000010110
best: 0.5
bits: 11011011001110010011101110110101001000001000100100101111001000111011010000100111101001111110101000000010001000000000010101100000000
bits: 10110011001011000011101110010101111100010000101100101101110101100110011010000111101000001110100111000010101000010101000101000100000
bits: 00101001011011000111101100101011111011000011100101010010101010111011101000001111000011110100110110011101101110000010000111000100001
bits: 11011000011010101101101101010011101001000100100111101101001011011110101000000111111000011011010100110100001011001110001100000000010
bits: 00110011000010001100100000000110100100000010100110101100011000111001001000001111001011101011000110010100001011000010001111000100000
bits: 10110101011001000011101101010101111000000000100100011101000100111011011000010111101010111110100100000010001011110000010101100100100
bits: 01010010110110111001101011011000001010100000010000011110110110101101111110000111010110010010110111101101111111001101111001101111110
bits: 01010100011111000111101100010101110010100000110010101000001111101011001001001011111011110001100101000111001001000111000101000100000
bits: 00111000011011000001011000100111100111110000100110001000010010101011111010000111001010110101110010010001011101000011000101000111001
bits: 00111011000111000111110010010101110110111000111110110101100001001110011010111101001001000110010111000110101010011111101101000011100
bits: 10001010100110000010100011011001110111010100000010100000110101101000011010110001001000000100000101010111101000001111001101010011010
bits: 01010111011011001001100010110111110110001011000111100011000000110111101010001111101000001111100010010111001110010101001100010101101
bits: 01110001011010001011101100010010100000111010000110111001000001110011000101101011100000110111100001010001001010001110010101100100000
bits: 10100001011010000001100100010011100000001011000110111000001011111110001000011011111000011101100101011000011000001000010100000100000
bits: 10101111111111101100111101001001101011000001100110001001000101011011010011101101110011001110001101110111000011111000010101110100000
bits: 00111000000110001101101010100110100110011110100111101010001011111000011100001011111000110001000101011000101111100000110101100100010
bits: 00101010001111100010110100000111010101100001101111101011000000101000110101101110000100011010110011100010010110000110011101111110110
bits: 11011001001011101001110100100110011010000000001011110100010011111001110111101110011100100110110011101011011101000110001100100110101
bits: 00111001010011000101101000100111100111000010100110001000011011111011001000001111001011010101100110010101001111000010000101000100000
bits: 01110001001011101001101100110100000010001000101110111001000011111000100100101010011000100110100000010111001110000000000101101100000
bits: 00011001011111000101101000010111100110001010100110101001001011111011001000001011101011110001100100010101001011100000000101000100000
bits: 10110001011011000011101100010101101000000000100100101101000100110011011000000111101000101110100100000000001011000000010101100100000
best: 0.5
bits: 01011001001111101001101000010110000010001010101110101001001011111001101100001011111001110111100100010101001111100000000101001100000
bits: 11011000011010000101011101100011101101010100100110101100010011101111101010000111011010111011010100010101011101000110001100000101001
bits: 11011001001011101101110100110110001100000001101111101000110011101000100111101100011100000110010011101011010110101010010100111000101
bits: 00111101010001000111011001100011100111100101100000111001111111110011001000100111001111010101110110010110001111000010010110000101001
bits: 10100011001011100000001010110101101000110000011110100101110101001110011011000000100000011110100111000010110100110100100001000101000
bits: 11011111010110111001111101011100001000110100110100011110101110101101101010000111110110010010111111101001111101001100101001100111111
bits: 01010011000010101101101010111100100010001000101110011011000011010001010100001011001000000111101110011111000110000010010101101100101
bits: 01110010100111110010110010000111010101110011101110101000011000100100111100101110100101011110010011100010010010000100101101010110110
bits: 01011010111101111011101010010000001010100100000000111110111110101101101110100111010010110011110111101101111111001001101011101011110
bits: 00010011010001001101100110100110101011100010100110001001011001111001101000001010001111111001100110000101101011000110001101000100000
bits: 10111001011011100011001100011101101010000000100100111000001100111011011001010000101001101110101001001000001010110001010100100110100
bits: 11110100011011000101100100100101100110001011000101110010000000110111101010001011101011001111101010010011011011010100101001001111001
bits: 01000111110011101001110011111111110110001111000111100010000000111101001110000011101000001110101100010011001010000001101000010110101
bits: 10101101011111000100100110110111110000001011000110110000101011000110001010011011110101001101100111001001011100001100000100010100100
bits: 00110001010011100100100010100110100111000010100111011000011111111011101010101111001011010101000110010101001110000010000111000100100
bits: 10110011000000101001111110110100111100000001100011111100010010111001110111010110010100100010110001110111011101000110101101110000101
bits: 01111111000010011100100000110111100001010011100010111100011000111001011000001110100101101010000100000101001011011011001101110100110
bits: 11011011001110010011101110110101001000001000100100101111001000111011010000100111101001111110101000000010001000000000010101100000000
bits: 11011000011010101101101101010011101001000100100111101101001011011110101000000111111000011011010100110100001011001110001100000000010
bits: 01010111011011001001100010110111110110001011000111100011000000110111101010001111101000001111100010010111001110010101001100010101101
bits: 10100001011010000001100100010011100000001011000110111000001011111110001000011011111000011101100101011000011000001000010100000100000
bits: 00111000000110001101101010100110100110011110100111101010001011111000011100001011111000110001000101011000101111100000110101100100010
best: 0.5
bits: 11011001001010101101101101010111100010000000101111111011001011011000011000000011111000001011010100010100001010001110011101100000101
bits: 00101101001110000100100110110111100010001011000111100010001011111010001110011011111000011101000101001001011111100000010100100100010
bits: 00101000000100000110001010100100000110001010110110101001001010111000001111001111110010110011000111001000101011110000110111100100000
bits: 10100000010000001100100100011001100001011001000110111000001111101010001000011011111000001001100001001000110000001100111100000010010
bits: 01000010111110111011101000010000001010000100000000110010101110101101101110100111010010110111110111001111101111001011111011101011110
bits: 11001010011011110101001001010011111101110100100010101001001110011110101000000111110000011011010100110100001011001011011100000000010
bits: 10111001001110101101101010100110100100011110100001101010001111110000011000011001011000110001100100111000111111101001010101101101010
bits: 10101101011111001100000010110111010001000011000010100110001111000100001010110010110101001101100010001001011110001100000001010110100
bits: 00000001110000000001100100010000101111001111100110111010000011011111000100011001110000011011010101011100101000000000110100000101000
bits: 11110011001110000011111111110101101100001100100100100111001000101010000000100111101100111010101000100011111000000000010101100000000
bits: 01100001110111110000110010001111000101110011101111100100010110100100111001101100100100110110010010110010011010000100101111000101110
bits: 10011101001111101001110000101111001110000000101001000111110111111000000111101000001100000100011011111111010101001011001010111010010
bits: 00101000100110100101100110100110100110111101100111000010011010111010011100001111010000100101010100011000101111110000100110110100100
bits: 01110010100111111010110010100101010101100011101110101000011100100101101110101110110100001100011011100011011010000100101101100111010
bits: 11010000001000000101011101111011101101010110110110101100011011101111111000000111011010100111010100011100111100001111100000000101101
bits: 01011000011110000010111111110001101000001000101110101101001000111110100000000111100000111110100011000001101001000000010001101000100
bits: 00110000100110110010110010100111010101110011011111101001011000100110111000101110100101111100010010101010000011000101101101111101110
bits: 11011001001011101101110100110110001100000001101111101000110011101000100111101100011100000110010011101011010110101010010100111000101
bits: 01010011000010101101101010111100100010001000101110011011000011010001010100001011001000000111101110011111000110000010010101101100101
bits: 11011011001110010011101110110101001000001000100100101111001000111011010000100111101001111110101000000010001000000000010101100000000
bits: 11011000011010101101101101010011101001000100100111101101001011011110101000000111111000011011010100110100001011001110001100000000010
bits: 01010111011011001001100010110111110110001011000111100011000000110111101010001111101000001111100010010111001110010101001100010101101
best: 0.5
